leed_source_id,nyc_index,match_confidence,match_method,match_notes,building_name_raw,address_raw,address_norm,zip,leed_level,leed_cert_year,city,source_name,lat,lon,project_type,leed_version,gross_sqft,energy_grade,energy_star_score,bbl,bbl_norm,borough,nyc_address,nyc_grades_source_id,ghg_emissions_tco2e,site_eui,source_id,bin,ll97_limit_tco2e,ll97_overage_tco2e
LEED_1000166999,296,81,fuzzy_address,"score=92, addr=202 CANAL ST",TD Bank - Canal & Lafayette - 250 Canal,250 Canal St.,250 CANAL ST,10013,Certified,2026.0,New York,LEED,,,Retail - Commercial Interiors,v4,4150,D,43,1002007502,1002007502,MANHATTAN,202 CANAL STREET,NYC_296,447.3,91,LEED_1000166999,,,
LEED_1000190518,4861,88,exact_address_borough,"addr=280 PARK AVE, borough=MANHATTAN",GIC NYC,280 Park Avenue,280 PARK AVE,10017,Gold,2026.0,New York,LEED,,,Commercial Interiors,v4,56104,D,40,1012840033,1012840033,MANHATTAN,280 PARK AVENUE,NYC_4861,Not Available,Not Available,LEED_1000190518,,,
LEED_1000181850,580,73,fuzzy_address,"score=83, addr=2 E BROADWAY",Fiserv - One Broadway 5th & 6th Floor,One Broadway,ONE BROADWAY,10004,Gold,2026.0,New York,LEED,,,Commercial Interiors,v4,23600,D,29,1002810001,1002810001,MANHATTAN,2 EAST BROADWAY,NYC_580,180,64.4,LEED_1000181850,,,
LEED_1000152457,1668,78,fuzzy_address,"score=89, addr=768 5 AVE",ELC x NYC: GM Fl. 41,767 5th Avenue,767 5 AVE,10022,Gold,2025.0,New York,LEED,,,Commercial Interiors,v4,23667,D,1,1012747504,1012747504,MANHATTAN,768 5 AVENUE,NYC_1668,8241.65,101.9,LEED_1000152457,,,
LEED_1000159431,615,84,fuzzy_address,"score=96, addr=2 COOPER SQ",NYU - 20 Cooper SQ - Grey Art Gallery,22 Cooper SQ,22 COOPER SQ,10003,Gold,2025.0,New York,LEED,,,Commercial Interiors,v4.1,19933,D,2,1005440065,1005440065,MANHATTAN,2 COOPER SQUARE,NYC_615,798.1,89,LEED_1000159431,,,
LEED_1000166973,629,78,fuzzy_address,"score=89, addr=47 E 9 ST",Burberry New York Flagship-57th St.,9 E 57th St New York,9 E 57 ST,10022,Gold,2025.0,New York,LEED,,,Retail - Commercial Interiors,v4,3015,D,15,1005610037,1005610037,MANHATTAN,47 EAST 9 STREET,NYC_629,963.37,98.1,LEED_1000166973,,,
LEED_1000062066,823,84,fuzzy_address,"score=96, addr=125 W 14 ST",Studio Museum in Harlem,144 West 125th Street,144 W 125 ST,10027,Silver,2025.0,New York,LEED,40.8082859,-73.9476925,New Construction,v2009,72426,D,15,1007907502,1007907502,MANHATTAN,125 WEST 14 STREET,NYC_823,1985.3,130.5,LEED_1000062066,,,
LEED_1000109203,3260,80,fuzzy_address,"score=91, addr=55 W 17 ST",Ft. Washington Branch Library Renovation,535 W 179th Street,535 W 179 ST,10033,Silver,2025.0,New York,LEED,40.8478792,-73.9338466,New Construction,v4,17920,D,39,1008197505,1008197505,MANHATTAN,55 WEST 17 STREET,NYC_3260,537.42,49.1,LEED_1000109203,,,
LEED_1000198722,40,77,fuzzy_address,"score=88, addr=56 FULTON ST",Circle - 1WTC,"285 Fulton St, New York, NY 10007",285 FULTON ST,10007,Gold,2025.0,New York,LEED,,,Commercial Interiors,v4,20892,D,41,1000760006,1000760006,MANHATTAN,56 FULTON STREET,NYC_40,806.43,94.2,LEED_1000198722,,,
LEED_1000121048,3520,54,fuzzy_name,"score=81, name=ONE MADISON PARK",One Madison,One Madison Avenue,ONE MADISON AVE,10010,Gold,2025.0,New York,LEED,40.7416338,-73.9871947,Core and Shell,v4,1300000,D,11,1008517505,1008517505,MANHATTAN,23 EAST 22 STREET,NYC_3520,1551.21,103.1,LEED_1000121048,,,
LEED_1000205861,3336,88,exact_address_borough,"addr=65 E 55 ST, borough=MANHATTAN",Park Avenue Tower,65 East 55th Street,65 E 55 ST,10022,Gold,2025.0,New York,LEED,,,Existing Buildings,v4.1,540752,D,52,1012910028,1012910028,MANHATTAN,65 EAST 55 STREET,NYC_3336,4214.98,78.8,LEED_1000205861,,,
LEED_1000035933,272,74,fuzzy_address,"score=85, addr=120 CHURCH ST",New York State Insurance Fund,199 Church Street,199 CHURCH ST,10007,Silver,2024.0,New York,LEED,40.7161113,-74.0067386,New Construction,v2009,314285,D,44,1001260027,1001260027,MANHATTAN,120 CHURCH STREET,NYC_272,2952.38,51.4,LEED_1000035933,,,
LEED_1000177146,4129,84,fuzzy_address,"score=95, addr=815 10 AVE",85 10th Avenue,85 10th Avenue,85 10 AVE,10011,Certified,2024.0,New York,LEED,,,Existing Buildings,v4.1,640234,D,46,1010830029,1010830029,MANHATTAN,815 10 AVENUE,NYC_4129,1189.07,65.9,LEED_1000177146,,,
